dteday,instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
2011-01-01,1,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985
2011-01-02,2,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801
2011-01-03,3,1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349
2011-01-04,4,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562
2011-01-05,5,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600
2011-01-06,6,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606
2011-01-07,7,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510
2011-01-08,8,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68,891,959
2011-01-09,9,1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822
2011-01-10,10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321
2011-01-11,11,1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263
2011-01-12,12,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162
2011-01-13,13,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406
2011-01-14,14,1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421
2011-01-15,15,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248
2011-01-16,16,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204
2011-01-17,17,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000
2011-01-18,18,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683
2011-01-19,19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650
2011-02-01,32,1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360
2011-02-02,33,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526
2011-02-03,34,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550
2011-02-04,35,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708
2011-02-05,36,1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005
2011-02-06,37,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623
2011-02-07,38,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712
2011-02-08,39,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530
2011-02-09,40,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605
2011-02-10,41,1,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,47,1491,1538
2011-02-11,42,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746
2011-02-12,43,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472
2011-02-13,44,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397,1192,1589
2011-02-14,45,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,208,1705,1913
2011-02-15,46,1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815
2011-02-16,47,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115
2011-02-17,48,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259,2216,2475
2011-02-18,49,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927
2011-02-19,50,1,0,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635
2011-03-01,60,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851
2011-03-02,61,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134
2011-03-03,62,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562,1685
2011-03-04,63,1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944
2011-03-05,64,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077
2011-03-06,65,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605
2011-03-07,66,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872
2011-03-08,67,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316,1817,2133
2011-03-09,68,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891
2011-03-10,69,1,0,3,0,4,1,3,0.389091,0.385668,0.0,0.261877,46,577,623
2011-03-11,70,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730,1977
2011-03-12,71,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132
2011-03-13,72,1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982,1435,2417
2011-03-14,73,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359,1687,2046
2011-03-15,74,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289,1767,2056
2011-03-16,75,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321,1871,2192
2011-03-17,76,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744
2011-03-18,77,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239
2011-03-19,78,1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,1424,1693,3117
2011-04-01,91,2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227
2011-04-02,92,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252
2011-04-03,93,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651,1598,3249
2011-04-04,94,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115
2011-04-05,95,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795
2011-04-06,96,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808
2011-04-07,97,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141
2011-04-08,98,2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172,1299,1471
2011-04-09,99,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879,1576,2455
2011-04-10,100,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895
2011-04-11,101,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348
2011-04-12,102,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257,1777,2034
2011-04-13,103,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162
2011-04-14,104,2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267
2011-04-15,105,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642,2484,3126
2011-04-16,106,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121,674,795
2011-04-17,107,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744
2011-04-18,108,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429
2011-04-19,109,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795,3204
2011-05-01,121,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138,2213,3351
2011-05-02,122,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554,4401
2011-05-03,123,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451
2011-05-04,124,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633
2011-05-05,125,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433
2011-05-06,126,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608
2011-05-07,127,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102,4714
2011-05-08,128,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333
2011-05-09,129,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664,3698,4362
2011-05-10,130,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694,4109,4803
2011-05-11,131,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182
2011-05-12,132,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864
2011-05-13,133,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105
2011-05-14,134,2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,902,2507,3409
2011-05-15,135,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553
2011-05-16,136,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958
2011-05-17,137,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123
2011-05-18,138,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855
2011-05-19,139,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735,3840,4575
2011-06-01,152,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974
2011-06-02,153,2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,736,4232,4968
2011-06-03,154,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898,4414,5312
2011-06-04,155,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342
2011-06-05,156,2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906
2011-06-06,157,2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548
2011-06-07,158,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833
2011-06-08,159,2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,676,3725,4401
2011-06-09,160,2,0,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,563,3352,3915
2011-06-10,161,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815,3771,4586
2011-06-11,162,2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966
2011-06-12,163,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993,4460
2011-06-13,164,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863,4157,5020
2011-06-14,165,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,727,4164,4891
2011-06-15,166,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180
2011-06-16,167,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767
2011-06-17,168,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863,3981,4844
2011-06-18,169,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312,5119
2011-06-19,170,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744
2011-07-01,182,3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362
2011-07-02,183,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915,5119
2011-07-03,184,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367,4649
2011-07-04,185,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,3065,2978,6043
2011-07-05,186,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,1031,3634,4665
2011-07-06,187,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,784,3845,4629
2011-07-07,188,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838,4592
2011-07-08,189,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,692,3348,4040
2011-07-09,190,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,1988,3348,5336
2011-07-10,191,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881
2011-07-11,192,3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,723,3363,4086
2011-07-12,193,3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,662,3596,4258
2011-07-13,194,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748,3594,4342
2011-07-14,195,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888,4196,5084
2011-07-15,196,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,1318,4220,5538
2011-07-16,197,3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,2418,3505,5923
2011-07-17,198,3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302
2011-07-18,199,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,841,3617,4458
2011-07-19,200,3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,752,3789,4541
2011-08-01,213,3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,729,3537,4266
2011-08-02,214,3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,801,4044,4845
2011-08-03,215,3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,467,3107,3574
2011-08-04,216,3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,799,3777,4576
2011-08-05,217,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,1023,3843,4866
2011-08-06,218,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,1521,2773,4294
2011-08-07,219,3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,1298,2487,3785
2011-08-08,220,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,846,3480,4326
2011-08-09,221,3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,907,3695,4602
2011-08-10,222,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780
2011-08-11,223,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792
2011-08-12,224,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,1051,3854,4905
2011-08-13,225,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,1504,2646,4150
2011-08-14,226,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820
2011-08-15,227,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338
2011-08-16,228,3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,721,4004,4725
2011-08-17,229,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,668,4026,4694
2011-08-18,230,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639,3166,3805
2011-08-19,231,3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,797,3356,4153
2011-09-01,244,3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,783,4332,5115
2011-09-02,245,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,875,3852,4727
2011-09-03,246,3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,1935,2549,4484
2011-09-04,247,3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940
2011-09-05,248,3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,1236,2115,3351
2011-09-06,249,3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,204,2506,2710
2011-09-07,250,3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,118,1878,1996
2011-09-08,251,3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,153,1689,1842
2011-09-09,252,3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127,3544
2011-09-10,253,3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345
2011-09-11,254,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,1633,3413,5046
2011-09-12,255,3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,690,4023,4713
2011-09-13,256,3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,701,4062,4763
2011-09-14,257,3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,647,4138,4785
2011-09-15,258,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,428,3231,3659
2011-09-16,259,3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760
2011-09-17,260,3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,1434,3077,4511
2011-09-18,261,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,1353,2921,4274
2011-09-19,262,3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,691,3848,4539
2011-10-01,274,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,480,1949,2429
2011-10-02,275,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,616,2302,2918
2011-10-03,276,4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,330,3240,3570
2011-10-04,277,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,486,3970,4456
2011-10-05,278,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559,4267,4826
2011-10-06,279,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765
2011-10-07,280,4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,949,4036,4985
2011-10-08,281,4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409
2011-10-09,282,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511
2011-10-10,283,4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117
